// Voice Service (vs) translation keys
const vs = {
  callDisconnectedAutoRouted: (walletCheck.usdBal.toFixed(2), LOW_BALANCE_TRIGGER, LOW_BALANCE_RESUME) => `🚫 <b>Call Disconnected</b> (auto-routed)\n\nWallet: <b>$${walletCheck.usdBal.toFixed(2)}</b> — below $${LOW_BALANCE_TRIGGER} threshold.\n💰 Top up at least $${LOW_BALANCE_RESUME} to resume calling.`,
  callDisconnectedWalletInsufficient: (rate, CALL_CONNECTION_FEE) => `🚫 <b>Call Disconnected</b> — Wallet insufficient (need $${rate}/min + $${CALL_CONNECTION_FEE} connect fee).\nTop up via 👛 Wallet.`,
  callDisconnectedWalletExhausted: `🚫 <b>Call Disconnected</b> — Wallet exhausted.\nTop up via 👛 Wallet.`,
  outboundCallFailedRouting: (formatPhone(num.phoneNumber), formatPhone(destination)) => `🚫 <b>Outbound Call Failed</b>\n📞 ${formatPhone(num.phoneNumber)} → ${formatPhone(destination)}\nReason: Call routing failed. Please try again.`,
  planMinutesExhausted: (formatPhone(phoneNumber), used, limit) => `⚠️ <b>Plan Minutes Exhausted</b>\n\n📞 ${formatPhone(phoneNumber)}\nUsed: <b>${used}/${limit}</b> minutes this cycle.\n\nOverage billing is now active from your wallet. Top up or upgrade your plan.`,
  callTypeCharge: (callType, minutesBilled, rate, chargedStr, isUSCanada(destinationNumber) ? 'US/CA' : 'International', discountLine) => `💰 <b>${callType}</b>: ${minutesBilled} min × $${rate} = <b>${chargedStr}</b> (${isUSCanada(destinationNumber) ? 'US/CA' : 'International'})${discountLine}`,
  overageCharge: (newOverageMin, rate, chargedStr, isUSCanada(destinationNumber) ? 'US/CA' : 'International', discountLine) => `💰 <b>Overage</b>: ${newOverageMin} min × $${rate} = <b>${chargedStr}</b> (${isUSCanada(destinationNumber) ? 'US/CA' : 'International'})${discountLine}`,
  transferEnded: (formatPhone(transfer.forwardTo), formatDuration(transferDuration), planLine) => `📞 <b>Transfer Ended</b>\n${formatPhone(transfer.forwardTo)} — ${formatDuration(transferDuration)}\n${planLine}`,
  transferFailed: (formatPhone(transfer.forwardTo), reason) => `❌ <b>Transfer Failed</b>\n📞 ${formatPhone(transfer.forwardTo)} — ${reason}`,
  orphanedNumberAlert: (to, from) => `⚠️ <b>Orphaned Number Alert</b>\n\n📞 <code>${to}</code> received inbound call from <code>${from}</code>\n\n❌ No owner found in DB — call rejected.\nThis number may need to be released or re-assigned.`,
  incomingCallBlockedWalletEmpty: (formatPhone(to), formatPhone(from), inboundRate, isUSCanada(from) ? 'US/CA' : 'Intl') => `🚫 <b>Incoming Call Blocked — Wallet Empty</b>\n\n📞 ${formatPhone(to)}\n👤 Caller: ${formatPhone(from)}\n\nPlan minutes exhausted and wallet balance is insufficient for overage ($${inboundRate}/min ${isUSCanada(from) ? 'US/CA' : 'Intl'}). Top up your wallet or upgrade your plan to resume receiving calls.`,
  overageActive: (chargedStr, isUSCanada(destination) ? 'US/CA' : 'Intl', deductResult.currency.toUpperCase()) => `💰 <b>Overage Active</b> — Plan minutes exhausted. ${chargedStr} (${isUSCanada(destination) ? 'US/CA' : 'Intl'}) from ${deductResult.currency.toUpperCase()} wallet.`,
  callEndedPlanWalletExhausted: (elapsedMin) => `🚫 <b>Call Ended</b> — Plan minutes + wallet exhausted.\n⏱️ ~${elapsedMin} min. Top up wallet or upgrade plan.`,
  incomingCall: (formatPhone(from), formatPhone(to)) => `📞 <b>Incoming Call</b>\n${formatPhone(from)} → ${formatPhone(to)}\nRinging your SIP device...`,
  outboundCallingLocked: `🚫 <b>Outbound Calling Locked</b>\n\n`,
  testCallsExpired: `⏰ <b>Test Calls Expired</b>\n\nYour free SIP test has ended. Please disconnect your SIP client to stop retrying.\n\n💡 To make more calls, purchase a Cloud Phone plan from the main menu.`,
  outboundCallBlocked: (formatPhone(num.phoneNumber), formatPhone(destination), num.status) => `🚫 <b>Outbound Call Blocked</b>\n📞 ${formatPhone(num.phoneNumber)} → ${formatPhone(destination)}\nReason: Number is ${num.status}. Please renew or contact support.`,
  sipCallBlocked: (sipRate, CALL_CONNECTION_FEE, isUSCanada(destination) ? 'US/CA' : 'Intl', walletCheck.usdBal.toFixed(2), 0) => `🚫 <b>SIP Call Blocked</b> — Wallet balance insufficient (need $${sipRate}/min + $${CALL_CONNECTION_FEE} connect fee ${isUSCanada(destination) ? 'US/CA' : 'Intl'}).\nBalance: $${walletCheck.usdBal.toFixed(2)} / NGN: ₦${0}\nOutbound calls are billed from wallet. Top up via 👛 Wallet.`,
  freeSipTestCall: (formatPhone(num.phoneNumber), formatPhone(destination), testCallInfo.callsRemaining ?? 0, testCallInfo.maxDuration) => `📞 <b>Free SIP Test Call</b>\nFrom: ${formatPhone(num.phoneNumber)}\nTo: ${formatPhone(destination)}\n🆓 Free test call (${testCallInfo.callsRemaining ?? 0} remaining, max ${testCallInfo.maxDuration}s)`,
  sipOutboundCall: (formatPhone(num.phoneNumber), formatPhone(destination), walletLine) => `📞 <b>SIP Outbound Call</b>\nFrom: ${formatPhone(num.phoneNumber)}\nTo: ${formatPhone(destination)}\n${walletLine}`,
  outboundCallFailedTempUnavailable: (formatPhone(num.phoneNumber), formatPhone(destination)) => `🚫 <b>Outbound Call Failed</b>\n📞 ${formatPhone(num.phoneNumber)} → ${formatPhone(destination)}\nReason: Outbound calling is temporarily unavailable. Please try again later.`,
  sipOutboundCallWithRate: (formatPhone(num.phoneNumber), formatPhone(destination), sipRate, connFeeNote, estMinutes) => `📞 <b>SIP Outbound Call</b>\nFrom: ${formatPhone(num.phoneNumber)}\nTo: ${formatPhone(destination)}\nRate: $${sipRate}/min${connFeeNote} (~${estMinutes} min available)`,
  lowBalanceForward: (usdBal.toFixed(2), estMinutes) => `⚠️ <b>Low Balance</b> — $${usdBal.toFixed(2)} (~${estMinutes} min fwd). Top up <b>$25</b> via 👛 Wallet.`,
  forwardingBlocked: (usdBal.toFixed(2), CALL_FORWARDING_RATE_MIN) => `🚫 <b>Forwarding Blocked</b> — Wallet $${usdBal.toFixed(2)} (need $${CALL_FORWARDING_RATE_MIN}/min).\nTop up <b>$25</b> via 👛 Wallet.`,
  ivrForwardBlocked: (formatPhone(num.phoneNumber), formatPhone(option.forwardTo), usdBal.toFixed(2), ivrFwdRate, isUSCanada(option.forwardTo) ? 'US/CA' : 'Intl') => `🚫 <b>IVR Forward Blocked — Wallet Empty</b>\n\n📞 ${formatPhone(num.phoneNumber)}\n📲 Forward to: ${formatPhone(option.forwardTo)}\n\nWallet $${usdBal.toFixed(2)} (need $${ivrFwdRate}/min ${isUSCanada(option.forwardTo) ? 'US/CA' : 'Intl'}).\nTop up via 👛 Wallet.`,
  lowBalanceIvrForward: (usdBal.toFixed(2), estMinutes) => `⚠️ <b>Low Balance</b> — $${usdBal.toFixed(2)} (~${estMinutes} min IVR fwd). Top up via 👛 Wallet.`,
  sipCallEndedAutoRouted: (formatPhone(num.phoneNumber), formatPhone(pendingBill.destination), formatDuration(duration), minutesBilled, rate) => `📞 <b>SIP Call Ended</b> (auto-routed)\n\nFrom: ${formatPhone(num.phoneNumber)}\nTo: ${formatPhone(pendingBill.destination)}\n⏱️ ${formatDuration(duration)}\n💰 ${minutesBilled} min × $${rate} billed`,
  ivrCallEndedWalletExhausted: (usdBal.toFixed(2), IVR_CALL_RATE) => `🚫 <b>IVR Call Ended</b> — Wallet exhausted ($${usdBal.toFixed(2)}).\nIVR calls cost $${IVR_CALL_RATE}/min. Top up via 👛 Wallet.`,
  callNotConnected: `📞 <b>Call not connected</b> — the recipient was busy or didn't answer.\n\n🎁 Your free trial call is still available! Try again anytime.`,
  transferTimeout: (formatPhone(to)) => `⏱ <b>Transfer Timeout</b>\n📞 ${formatPhone(to)} didn't answer after 30 seconds`,
  transferConnected: (transfer.targetNumber, formatPhone(transfer.ivrNumber)) => `✅ <b>Transfer Connected</b>\n📞 ${transfer.targetNumber} connected to ${formatPhone(transfer.ivrNumber)}`,
}


// ===== KEY MAPPING (line -> key) =====
{
  "268": "callDisconnectedAutoRouted",
  "277": "callDisconnectedWalletInsufficient",
  "331": "callDisconnectedWalletExhausted",
  "1028": "outboundCallFailedRouting",
  "1167": "planMinutesExhausted",
  "1237": "callTypeCharge",
  "1272": "overageCharge",
  "1502": "transferEnded",
  "1592": "transferFailed",
  "1851": "orphanedNumberAlert",
  "1893": "incomingCallBlockedWalletEmpty",
  "1944": "overageActive",
  "1959": "callEndedPlanWalletExhausted",
  "2003": "incomingCall",
  "2289": "outboundCallingLocked",
  "2495": "testCallsExpired",
  "2551": "outboundCallBlocked",
  "2600": "sipCallBlocked",
  "2741": "freeSipTestCall",
  "2752": "sipOutboundCall",
  "2761": "outboundCallFailedTempUnavailable",
  "2937": "sipOutboundCallWithRate",
  "3113": "lowBalanceForward",
  "3119": "forwardingBlocked",
  "3302": "ivrForwardBlocked",
  "3308": "lowBalanceIvrForward",
  "3512": "sipCallEndedAutoRouted",
  "4030": "ivrCallEndedWalletExhausted",
  "4323": "callNotConnected",
  "4389": "transferTimeout",
  "4420": "transferConnected"
}

✅ Saved key mapping to /app/scripts/vs_key_mapping.json
✅ Saved vs keys to /app/scripts/vs_keys.json
